,0,1,2,3,4
11,2014-03-25,CarTrawler,未透露,3亿英镑,BC Partners
12,2014-03-19,Cameo,100%,未透露,Vimeo
13,2014-03-18,Musicfellas,未透露,数千万欧元,Times Internet
14,2014-03-13,Renaissance Learning,100%,11亿美元,Hellman &Friedman;
0,2014-03-12,Green Throttle Games,未透露,数百万美元,Google谷歌
1,2014-03-10,Cyvera,100%,1.5亿美元,Palo Alto Networks
2,2014-03-07,The Echo Nest,100%,未透露,Spotify
3,2014-03-06,Zite,100%,6000万美元,Flipboard
4,2014-03-06,Vizify,100%,未透露,雅虎
5,2014-02-27,BookFresh,100%,未透露,Square
6,2014-02-27,Yumprint,100%,未透露,Wal-Mart
7,2014-02-27,Bash Gaming,100%,1.7亿美元,GSN
8,2014-02-25,Cloudant,100%,未透露,IBM
9,2014-02-25,TalentBin,100%,未透露,Monster
10,2014-02-25,Gozaik,100%,未透露,Monster
11,2014-02-23,BlueKai,100%,4亿美元,甲骨文Oracle
12,2014-02-22,Burstly,100%,未透露,Apple苹果
13,2014-02-22,Simple,100%,1.17亿美元,Banco Bilbao Vizcaya Argentaria
14,2014-02-22,Spider.io,100%,未透露,Google谷歌
0,2014-08-16,Jetpac,100%,未透露,Google谷歌
1,2014-08-13,Zofari,100%,未透露,雅虎
2,2014-08-12,Ooyala,75%,2.7亿美元,澳洲电讯Telstra
3,2014-08-12,Lighthouse Security,100%,未透露,IBM
4,2014-08-08,PrivateCore,100%,未透露,Facebook
5,2014-08-07,Emu Messenger,100%,未透露,Google谷歌
6,2014-08-07,Directr,100%,未透露,Google谷歌
7,2014-08-05,Caviar,100%,未透露,Square
8,2014-08-04,Bally Technologies,100%,51亿美元,Scientific Games Corporation
9,2014-08-01,Plastic Jungle,100%,未透露,CardCash.com
10,2014-08-01,CrossIdeas,100%,未透露,IBM
11,2014-08-01,Mitro,100%,未透露,Twitter
12,2014-07-31,EmpoweredU,100%,未透露,高通Qualcomm Ventures
13,2014-07-31,Icebergs,100%,未透露,Pinterest
14,2014-07-31,Gyft,100%,未透露,FirstData
0,2014-07-30,ADMETA,100%,未透露,WideOrbit
1,2014-07-30,Madbits,100%,未透露,Twitter
2,2014-07-29,Trulia,100%,35亿美元,Zillow
3,2014-07-28,Swell,100%,3000万美元,Apple苹果
4,2014-07-26,Booklamp,未透露,未透露,Apple苹果
5,2014-07-25,Viator,100%,2亿美元,TripAdvisor
6,2014-07-24,Mingoa,100%,未透露,Microsemi Corporation
7,2014-07-24,DrawElements,100%,数千万美元,Google谷歌
8,2014-07-24,DrawElements,未透露,数千万美元,Google谷歌
9,2014-07-22,Flurry,100%,未透露,雅虎
10,2014-07-21,WeLoveYourSongs,100%,未透露,Kapipal
11,2014-07-18,Card Spring,100%,未透露,Twitter
12,2014-07-17,Fuseproject,75%,2亿人民币,蓝色光标
13,2014-07-17,SmartThings,100%,2亿美元,Samsung Ventures三星
14,2014-07-17,Fuseproject,未透露,4667万美元,蓝色光标
0,2014-07-16,CoverItLive,未透露,未透露,ScribbleLive
1,2014-07-15,Newsle,100%,未透露,LinkedIn
2,2014-07-13,InMage,100%,未透露,微软Microsoft
3,2014-07-12,RayV,100%,未透露,雅虎
4,2014-07-12,RelateIQ,100%,3.9亿美元,Salesforce
5,2014-07-08,RakNet,100%,未透露,Oculus VR
6,2014-07-07,Wotif,100%,6.58亿美元,Expedia
7,2014-07-03,LiveRail,100%,未透露,Facebook
8,2014-07-03,SyntaxTree,100%,未透露,微软Microsoft
9,2014-07-03,Wilocity,100%,3亿美元,高通Qualcomm Ventures
10,2014-07-02,Songza,100%,未透露,Google谷歌
11,2014-07-02,Tripeese,100%,未透露,Travefy
12,2014-07-02,Travelist,100%,未透露,Secret Escapes
13,2014-07-01,Tap Commerce,100%,1亿美元,Twitter
14,2014-06-29,Assemblage,100%,未透露,Cisco思科
0,2014-06-27,Auto Escape,100%,未透露,Expedia
1,2014-06-26,Appurify,100%,未透露,Google谷歌
2,2014-06-25,Carbon Design,100%,未透露,Oculus VR
3,2014-06-24,Micros Systems,100%,53亿美元,甲骨文Oracle
4,2014-06-22,Dropcam,100%,5.55亿美元,Union Grove Venture Partners
5,2014-06-21,TalkTo,100%,未透露,Path
6,2014-06-20,Alpental Technologies,100%,未透露,Google谷歌
7,2014-06-20,SnappyTV,100%,未透露,Twitter
8,2014-06-20,mDialog,100%,未透露,Google谷歌
9,2014-06-19,WhippleHill,100%,3500万美元,Blackbaud
10,2014-06-18,Tail-f Systems,100%,1.75亿美元,Cisco思科
11,2014-06-17,Fusion-io,100%,11亿美元,SanDisk
12,2014-06-17,Parastructure,100%,未透露,Dropbox
13,2014-06-13,OpenTable,100%,26亿美元,Priceline
14,2014-06-13,Renesas SP Drivers,100%,4.75亿美元,Synaptics
0,2014-06-11,Skybox Imaging,100%,5亿美元,Google谷歌
1,2014-06-08,Droptalk,100%,未透露,Dropbox
2,2014-06-07,Spotsetter,100%,未透露,Apple苹果
3,2014-06-05,Namo Media,100%,未透露,Twitter
4,2014-06-04,InstaEDU,未透露,3000万美元,Chegg
5,2014-06-04,Pryte,未透露,数千万美元,Facebook
6,2014-05-30,Desti,未透露,数千万美元,Nokia诺基亚
7,2014-05-29,Beats Electronics,100%,30亿美元,Apple苹果
8,2014-05-21,Bubbli,100%,未透露,Dropbox
9,2014-05-20,Divide,未透露,未透露,Google谷歌
10,2014-05-20,Cognea,未透露,未透露,Watson
11,2014-05-17,Word Lens,100%,未透露,Google谷歌
12,2014-05-15,LiveRamp,100%,3.1亿美元,Acxiom
13,2014-05-14,Publications International,未透露,8000万美元,凤凰传媒
14,2014-05-14,Blink,未透露,未透露,雅虎
0,2014-05-10,Ginger Software,未透露,3000万美元,英特尔投资Intel Capital
1,2014-05-10,Wurldtech,未透露,未透露,General Electric
2,2014-05-09,LaFourchette,100%,1.4亿美元,TripAdvisor
3,2014-05-08,Appetas,100%,未透露,Google谷歌
4,2014-05-08,Stackdriver,100%,未透露,Google谷歌
5,2014-05-06,Adometry,未透露,数千万美元,Google谷歌
6,2014-05-03,Rangespan,未透露,未透露,Google谷歌
7,2014-05-01,Waggl,100%,未透露,Unified
8,2014-05-01,LuxVue Technology,未透露,未透露,Apple苹果
9,2014-05-01,mig33,未透露,960万美元,富智康（FIH Mobile）
10,2014-05-01,Ginger Software,未透露,3000万美元,英特尔投资Intel Capital
11,2014-05-01,Wurldtech,未透露,未透露,General Electric
12,2014-05-01,LaFourchette,未透露,1.4亿美元,TripAdvisor
13,2014-05-01,Stackdriver,未透露,未透露,Google Ventures
14,2014-04-25,Moves,100%,未透露,Facebook
0,2014-04-24,Grand St.,未透露,未透露,Etsy
1,2014-04-20,YourGolf Online,未透露,未透露,Jupiter Golf Network
2,2014-04-18,Loom,未透露,未透露,Dropbox
3,2014-04-18,Hackpad,未透露,未透露,Dropbox
4,2014-04-18,Springstone,未透露,1.4亿美元,Lending Club
5,2014-04-17,Luxury Society,100%,未透露,Digital Luxury Group
6,2014-04-16,Gnip,100%,1.34亿美元,Twitter
7,2014-04-15,Waystar?Success?Holding?Limited,40%,9800万人民币,奥飞娱乐
8,2014-04-15,Titan Aerospace,100%,未透露,Google谷歌
9,2014-04-14,Progman Oy,100%,1800万欧元,广联达
10,2014-04-12,Content Amp,100%,250万美元,Adyoulike
11,2014-04-11,ComiXology,未透露,未透露,Amazon亚马逊
12,2014-04-10,Blacksumac,100%,未透露,iControl Networks
13,2014-04-09,eyeOS,100%,未透露,西班牙电信
14,2014-04-08,Cover Lockscreen,100%,未透露,Twitter
0,2014-04-08,Compilr,100%,2000万美元,Lynda
1,2014-04-04,Novauris,100%,未透露,Apple苹果
2,2014-04-03,Sundaytoz,20%,1.12亿美元,SmileGate
3,2014-04-01,Playground.fm,100%,未透露,Jawbone
4,2014-04-01,Playground.fm,100%,未透露,Jawbone
5,2014-03-31,Ascenta,100%,数千万美元,Facebook
6,2014-03-28,Hoccer,51%,5000万欧元,Media Ventures
7,2014-03-27,eAccess,100%,32亿美元,雅虎
8,2014-03-26,Oculus VR,未透露,20亿美元,Facebook
9,2014-03-26,Basis Science,未透露,1亿美元,英特尔投资Intel Capital
10,2014-03-25,Maker Studios,未透露,5亿美元,The Walt Disney Company迪士尼
11,2014-03-25,CarTrawler,未透露,3亿英镑,BC Partners
12,2014-03-19,Cameo,100%,未透露,Vimeo
13,2014-03-18,Musicfellas,未透露,数千万欧元,Times Internet
14,2014-03-13,Renaissance Learning,100%,11亿美元,Hellman &Friedman;
0,2014-03-12,Green Throttle Games,未透露,数百万美元,Google谷歌
1,2014-03-10,Cyvera,100%,1.5亿美元,Palo Alto Networks
2,2014-03-07,The Echo Nest,100%,未透露,Spotify
3,2014-03-06,Zite,100%,6000万美元,Flipboard
4,2014-03-06,Vizify,100%,未透露,雅虎
5,2014-02-27,BookFresh,100%,未透露,Square
6,2014-02-27,Yumprint,100%,未透露,Wal-Mart
7,2014-02-27,Bash Gaming,100%,1.7亿美元,GSN
8,2014-02-25,Cloudant,100%,未透露,IBM
9,2014-02-25,TalentBin,100%,未透露,Monster
10,2014-02-25,Gozaik,100%,未透露,Monster
11,2014-02-23,BlueKai,100%,4亿美元,甲骨文Oracle
12,2014-02-22,Burstly,100%,未透露,Apple苹果
13,2014-02-22,Simple,100%,1.17亿美元,Banco Bilbao Vizcaya Argentaria
14,2014-02-22,Spider.io,100%,未透露,Google谷歌
0,2014-02-20,PhiSix,100%,未透露,eBay
1,2014-02-20,WhatsApp,100%,190万美元,Facebook
2,2014-02-17,SlickLogin,100%,未透露,Google谷歌
3,2014-02-17,Karma Automotive,100%,1.49亿美元,万向集团
4,2014-02-14,Viber,100%,900万美元,日本乐天Rakuten
5,2014-02-13,GetJar,未透露,530万美元,久邦数码
6,2014-02-12,Wander,100%,未透露,雅虎
7,2014-02-06,Double Helix Games,100%,未透露,Amazon亚马逊
8,2014-02-02,Natural Motion,100%,5.27亿美元,Zynga
9,2014-01-27,DeepMind,100%,4亿美元,Google谷歌
10,2014-01-25,Cloud Party,100%,未透露,雅虎
11,2014-01-24,Gravity,100%,9070万美元,AOL美国在线
12,2014-01-24,AirWatch,100%,15.4亿美元,VMware
13,2014-01-24,IBM,未透露,23亿美元,联想集团
14,2014-01-22,Sparq,100%,未透露,雅虎
0,2014-01-19,JustBook,100%,未透露,Secret Escapes
1,2014-01-16,Impermium,100%,未透露,Google谷歌
2,2014-01-14,Nest Labs,100%,32亿美元,Google谷歌
3,2014-01-14,Branch,100%,1500万美元,Facebook
4,2014-01-14,Ideeli,100%,4300万美元,Groupon
5,2014-01-10,Easel,100%,未透露,GitHub
6,2014-01-08,Aviate,100%,未透露,雅虎
7,2014-01-08,VisualGraph,100%,未透露,Pinterest
8,2014-01-07,Ador,100%,未透露,兰亭集势
9,2014-01-07,Parature,100%,1亿美元,微软Microsoft
10,2014-01-05,SnappyCam,100%,未透露,Apple苹果
11,2014-01-03,Mandiant,100%,10亿美元,FireEye
12,2014-01-01,ThingWorx,100%,1.12亿美元,PTC
13,2013-02-13,TrustGo,100%,3000万美元,百度公司
14,2012-02-01,ZAM,100%,未透露,腾讯
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
0,2011-03-22,Riot Games,93%,16.79亿人民币,腾讯
1,2011-01-01,Zagat,未透露,1.51亿人民币,CapitalG谷歌资本
2,2010-07-24,Vendio,100%,未透露,阿里巴巴
3,2006-07-18,Winternals,未透露,未透露,微软Microsoft
